,Unnamed: 0,BFP_SEAL_WATER_FLOW,BFP_SUCT_HDR_PRESS________,AUX_CDSR_2B_PRESS_________,BFP_SUCTION_HDR_TEMP______,BFPT_B_VALVE_DEMAND_HP_STO,BFPT_B_VALVE_DEMAND_LP_STO,BFPT_B_CALC_VALVE_DEMAND__,2B_TDBFP_RECIRC_VLV_DMD___,BFP_2B_DISCHARGE_FLOW_____,BFP_2B_IBRD_SEAL_INJ_FLOW_,BFP_2B_OBRD_SEAL_INJ_FLOW_,2B_TDBFP_DISCHARGE_FLOW___,BFP_2B_BAL_DRUM_FLOW______,2B_TDBFP_RECIRC_VLV_POS___,BFP_DSCH_HDR_PRESS________,BFP_2B_LUBE_OIL_PRESS_____,BFPT_2B_FIRST_STAGE_PRESS_,2B_TDBFP_RECIRC_FLOW______,BFPT_B_LP_SPEED_INPUT__1__,BFPT_B_LP_SPEED_INPUT__2__,BFP_DISCHARGE_HEADER_TEMP_,BFP_2B_THRUST_BRG_TEMP____,BFP_2B_IN_BRG_TEMP________,BFP_2B_OUT_BRG_TEMP_______,BFPT_2B_BRG_1_DRAIN_TEMP__,BFPT_2B_BRG_2_DRAIN_TEMP__,BFPT_2B_THRUST_BRG_DRAIN__,BFP_2B_BARREL_TOP_IBRD_TEM,BFP_2B_BARREL_BOT_IBRD_TEM,BFP_2B_BARREL_TOP_OBRD_TEM,BFP_2B_BARREL_BOT_OBRD_TEM,BFPT_2B_IN_BRG_MTL_TEMP___,BFP_2B_IBRD_SEAL_INJ_DRN_T,BFP_2B_OBRD_SEAL_INJ_DRN_T,2B_BFPT_ROTOR_VIB_OBRG____,2B_BFPT_ROTOR_VIB_IBRB____,BFPT_2B_RAD_SHAFT_VIB_OB_B,BFPT_2B_RAD_SHAFT_VIB_IB_B,BFP_2B_AXIAL_SHAFT_VIB____,BFPT_2B_THRUST_BRG_WEAR___,BFP_2B_RAD_SHAFT_VIB_OB_BR,BFP_2B_RAD_SHAFT_VIB_IB_BR,BFPT_2B_AXIAL_SHAFT_VIB___,MAIN_STEAM_FLOW_TO_BFPS___,EXT_STM_FLOW_TO_BFP_2B____,CW_FRM_AUX_CDSR_2B________,CW_TO_AUX_CDS_2B
6361,5/23/98 2:05,38.51,86.99,5.39,277.09,30.01,30.01,49.94,99.98,0.0,10.07,,-0.02,23.58,100.12,2217.85,26.47,20.95,247.95,4393.84,4388.48,277.47,144.3,99.69,100.26,111.73,103.55,117.02,245.37,190.66,210.94,193.35,139.47,150.87,150.7,0.87,2.68,1.1,3.19,1.58,-5.69,0.66,0.66,0.37,7.51,30.55,105.83,82.39
6362,5/23/98 2:10,38.32,86.54,5.62,277.79,30.01,30.01,50.11,99.98,0.0,,,-0.02,23.29,100.12,2274.01,26.08,21.45,252.66,4449.9,4431.73,275.49,146.64,104.04,105.35,116.77,110.07,122.09,246.12,196.65,212.55,194.72,142.27,168.64,161.88,0.95,2.64,1.34,3.26,1.59,-5.54,0.67,0.6,0.37,7.51,28.37,107.9,82.39
6363,5/23/98 2:15,38.12,86.09,5.72,278.49,30.01,30.01,51.84,99.98,82.89,,,104.29,22.82,98.66,2330.16,25.69,24.1,256.48,4681.88,4634.12,273.51,148.98,108.39,109.59,121.8,113.4,127.15,246.88,204.66,214.17,196.09,140.95,167.18,165.69,1.03,2.59,1.58,3.32,1.61,-5.38,0.5,0.54,0.38,7.51,22.13,109.97,82.38
6364,5/23/98 2:20,37.93,86.32,5.81,279.19,30.01,30.01,57.64,0.0,1016.78,8.18,,1028.77,23.9,95.75,2361.96,25.62,29.76,253.78,4888.13,4868.92,272.03,130.01,111.1,111.13,125.35,116.74,130.43,247.64,212.68,215.78,197.46,139.37,165.71,165.69,1.1,2.57,1.68,3.32,1.62,-5.22,0.45,0.53,0.38,7.51,5.02,111.13,82.38
7480,5/26/98 23:20,55.46,126.71,3.01,323.35,30.01,30.01,22.15,2.41,1561.39,,5.74,1546.55,26.25,3.94,2620.37,26.79,19.62,1.28,4937.29,4944.35,317.64,160.16,120.83,119.05,138.56,129.97,134.63,274.36,263.15,282.19,265.24,155.99,173.39,160.18,0.81,2.36,0.91,3.06,3.05,2.49,1.53,1.46,0.35,0.0,32.71,92.78,83.22
7481,5/26/98 23:25,56.31,126.25,2.79,322.4,30.01,30.01,12.48,2.44,1421.31,,8.79,1406.35,34.75,4.0,2587.76,26.87,7.01,17.04,4877.94,4878.13,322.66,169.03,120.2,119.0,137.97,129.18,132.24,283.72,262.22,282.13,264.96,155.56,180.1,164.79,0.81,2.38,0.91,3.03,1.84,1.88,1.92,1.65,0.35,0.0,18.04,91.49,83.22
7482,5/26/98 23:30,57.15,138.88,2.58,321.45,30.01,30.01,11.35,2.47,1427.35,,8.26,1414.06,34.17,4.05,2628.88,26.95,6.22,21.67,4768.0,4768.5,322.71,168.42,119.56,118.95,136.83,128.39,129.86,293.54,261.67,282.06,264.69,155.14,173.52,173.02,0.81,2.4,0.92,3.0,1.84,0.64,1.84,1.99,0.36,0.0,12.29,90.21,83.22
7483,5/26/98 23:35,57.99,138.73,2.36,320.5,30.01,30.01,10.22,2.5,1433.39,,8.57,1421.77,32.91,4.11,2629.5,27.03,5.42,3.19,4658.05,4658.86,322.75,170.04,118.92,118.9,134.53,127.6,127.47,299.07,261.23,281.99,264.41,154.72,170.47,162.73,0.81,2.42,0.92,2.97,1.95,-0.6,1.94,2.16,0.37,0.0,8.09,88.93,83.21
7526,5/27/98 3:10,56.05,122.76,2.4,320.23,30.01,30.01,23.88,96.37,12.54,,7.76,-0.02,23.86,99.03,2645.81,27.65,18.13,255.96,4602.39,4609.8,324.78,153.47,99.4,99.54,112.67,103.02,116.44,279.12,246.24,271.67,258.01,143.17,164.43,158.56,0.72,2.19,0.73,2.8,1.57,1.47,1.0,1.05,0.46,0.0,31.78,89.97,83.06
7527,5/27/98 3:15,54.1,122.44,3.5,320.33,30.01,30.01,48.19,96.29,748.87,,,853.53,24.91,99.0,2645.95,27.15,41.32,275.29,5152.67,5159.91,324.83,136.72,105.24,107.04,124.2,111.6,128.42,278.24,247.84,271.43,258.18,145.38,169.6,159.98,0.73,2.19,0.71,3.03,1.71,4.89,0.76,0.87,0.46,0.0,59.67,96.13,83.05
10736,6/7/98 6:40,55.21,151.19,2.71,333.2,30.01,30.01,21.89,99.98,123.07,,7.56,102.98,25.93,100.05,2764.13,27.47,21.45,274.67,4948.41,4965.91,326.74,154.79,121.81,119.3,138.82,130.54,137.86,286.66,265.56,266.98,230.28,156.59,176.03,163.42,0.91,2.36,0.82,3.06,1.74,1.62,0.95,0.96,0.38,0.0,32.44,87.64,78.49
10737,6/7/98 6:45,57.44,151.78,1.92,333.14,30.01,30.01,10.79,99.96,123.18,,5.79,103.59,21.4,100.04,2728.73,28.02,8.06,229.7,4085.49,4100.77,329.18,148.73,118.69,117.3,132.44,126.88,123.52,286.58,264.91,267.37,230.27,153.18,180.41,175.32,0.86,2.37,1.27,3.27,1.56,-1.37,0.86,0.84,0.38,0.0,5.83,82.92,78.49
10812,6/7/98 13:00,53.57,,2.75,328.72,30.01,30.01,29.31,98.68,131.55,7.39,5.01,115.3,25.65,98.62,2719.12,28.38,27.94,278.26,4983.46,4974.61,334.12,150.28,99.49,101.17,115.2,102.29,119.86,284.62,233.22,257.23,222.94,142.63,158.4,160.5,1.55,2.71,1.35,3.42,1.6,1.11,0.9,0.79,0.52,0.0,43.78,88.44,80.38
10813,6/7/98 13:05,35.6,,3.58,328.66,30.01,30.01,46.08,55.46,932.31,7.39,5.04,1030.06,24.95,63.85,2718.28,28.2,42.73,204.36,5152.67,5155.29,334.13,132.51,105.2,108.77,123.26,111.58,127.93,284.95,239.55,257.92,223.6,146.24,163.39,162.35,1.39,2.65,1.33,3.45,1.62,2.7,0.77,0.81,0.52,0.0,66.33,91.71,80.42
10814,6/7/98 13:10,35.18,,3.96,328.6,30.01,30.01,45.87,8.69,1663.67,,5.07,1675.74,25.2,-0.34,2733.61,28.02,45.67,9.77,5198.63,5224.95,334.15,132.64,110.92,111.11,129.05,116.07,131.43,285.44,246.18,258.61,224.02,147.88,168.38,164.2,1.23,2.6,1.32,3.4,1.65,2.72,0.75,0.81,0.52,0.0,66.37,93.74,80.46
11037,6/8/98 7:45,44.43,145.21,2.85,332.95,30.01,30.01,12.61,99.98,139.58,,7.21,116.46,22.56,14.58,2747.92,28.04,14.63,244.6,4384.22,4393.27,331.96,155.12,123.61,118.78,140.16,132.77,129.31,293.71,271.7,280.35,264.73,155.35,179.96,173.25,0.88,2.64,1.02,3.14,1.73,-0.32,0.78,0.84,0.45,0.0,17.48,83.84,77.29
11478,6/9/98 20:30,34.24,,2.4,316.09,30.01,0.0,53.9,97.93,142.55,,6.53,137.75,24.04,98.57,2705.86,28.34,9.72,258.58,4460.52,4460.89,317.3,148.03,99.81,99.55,109.92,104.0,115.66,282.9,240.54,252.79,213.53,133.27,161.31,155.76,1.12,2.49,1.82,3.59,1.65,-4.22,0.88,0.62,0.49,0.75,0.0,91.46,79.93
11479,6/9/98 20:35,33.98,,3.35,317.36,30.01,0.0,60.74,12.41,827.03,,,813.56,24.65,98.55,2704.6,27.72,24.69,279.87,5135.47,5174.18,318.44,114.67,105.4,106.94,123.06,114.39,127.28,283.14,244.5,254.24,214.48,135.09,160.11,164.19,1.05,2.63,1.48,3.4,4.18,-2.19,0.55,0.73,0.44,0.96,0.0,101.76,79.92
11480,6/9/98 20:40,33.73,,3.35,318.1,30.01,0.0,60.44,4.75,969.05,,5.78,965.06,24.38,98.52,2703.02,27.57,24.96,277.45,5207.19,5206.45,323.28,140.04,111.0,111.32,127.54,118.45,131.14,283.38,250.41,255.7,215.43,136.92,164.19,163.13,1.04,2.76,1.49,3.34,1.75,-2.24,0.48,0.7,0.44,1.18,0.0,101.19,79.91
11481,6/9/98 20:45,33.48,,3.35,318.49,30.01,0.0,60.13,0.0,1024.38,,5.78,1043.91,24.87,98.49,2682.92,27.43,25.24,275.03,5200.07,5190.73,323.51,142.19,113.8,113.13,132.02,122.24,134.99,283.62,256.32,257.15,216.38,138.74,168.28,168.96,1.03,2.9,1.49,3.29,1.76,-2.29,0.54,0.68,0.44,1.39,0.0,100.61,79.9
12414,6/13/98 2:30,33.29,139.48,3.62,330.75,30.01,30.01,58.21,0.0,1760.5,,6.0,1775.52,24.46,-0.44,2766.26,27.45,28.75,7.25,5328.24,5329.24,336.2,126.47,124.4,121.68,146.57,135.08,136.45,284.85,269.91,278.53,246.7,144.65,169.02,163.58,0.91,2.97,1.57,3.14,3.09,7.37,0.69,0.77,0.5,2.34,0.9,93.23,82.98
12415,6/13/98 2:35,33.29,138.91,3.62,330.46,30.01,30.01,58.11,0.0,1758.4,,7.17,1757.51,25.01,-0.44,2764.97,27.45,29.06,15.3,5323.27,5324.24,335.92,126.12,124.41,121.69,146.45,135.09,136.35,284.67,269.82,278.37,246.94,144.66,169.0,163.63,0.9,2.96,1.57,3.15,4.19,7.46,0.69,0.78,0.5,2.34,0.92,93.72,82.96
12464,6/13/98 6:40,33.46,186.14,4.96,344.18,30.01,30.01,47.25,2.4,2208.7,,7.82,2192.79,27.43,-0.4,3084.57,27.52,66.77,12.65,5727.24,5728.79,348.35,148.03,127.84,123.61,153.31,140.76,152.04,296.15,278.65,276.64,249.68,162.34,168.99,166.02,,7.18,,,1.88,6.73,0.72,0.86,1.13,1.56,79.05,102.87,83.84
12465,6/13/98 6:45,34.78,188.84,4.74,344.72,30.01,30.01,35.47,2.46,1494.19,,8.45,1473.76,26.08,-0.4,2851.32,27.52,42.85,30.87,5311.98,5321.54,349.45,131.82,128.12,123.75,151.56,141.2,144.84,296.84,279.69,276.97,251.35,162.95,164.97,165.88,7.68,6.07,9.96,,2.07,6.44,0.73,1.12,1.16,0.0,62.0,98.79,83.86
